ISIC_0000000,114.28672790527344,85.57820892333984,171.15325927734375,144.02178955078125
ISIC_0000001,110.07028198242188,103.43269348144531,149.1297149658203,146.4873046875
ISIC_0000002,93.8890151977539,80.47900390625,145.47097778320312,144.96099853515625
ISIC_0000003,96.62403106689453,91.28536987304688,135.5359649658203,132.39462280273438
ISIC_0000004,94.05183410644531,18.842147827148438,146.26815795898438,98.43785095214844
ISIC_0000006,46.00931930541992,66.6905746459961,159.7506866455078,187.86941528320312
ISIC_0000007,46.711727142333984,86.69097137451172,113.12826538085938,156.989013671875
ISIC_0000008,88.37606048583984,52.15327453613281,123.94393157958984,113.92671966552734
ISIC_0000009,89.71398162841797,88.27040100097656,131.0860137939453,143.4095916748047
ISIC_0000010,37.54201126098633,81.69413757324219,97.49798583984375,163.90585327148438
ISIC_0000011,91.86802673339844,141.10511779785156,136.45196533203125,195.21487426757812
ISIC_0000012,0.0,0.024213256314396858,6.632298469543457,15.96578598022461
ISIC_0000013,64.76038360595703,66.28363800048828,159.7196044921875,152.75634765625
ISIC_0000014,124.79991912841797,77.03028869628906,213.44007873535156,183.92970275878906
ISIC_0000015,69.61083984375,88.69112396240234,126.70915985107422,166.66888427734375
ISIC_0000016,94.3301773071289,89.24736022949219,147.2698211669922,169.47262573242188
ISIC_0000017,82.8822250366211,66.79741668701172,135.19776916503906,146.80258178710938
ISIC_0000018,61.296268463134766,86.11212921142578,134.063720703125,180.28787231445312
ISIC_0000019,24.750394821166992,132.40072631835938,109.64960479736328,221.19927978515625
ISIC_0000020,101.269775390625,86.43313598632812,134.25022888183594,148.12686157226562
ISIC_0000021,83.5941162109375,78.1839370727539,132.5658721923828,138.77606201171875
ISIC_0000022,55.16164779663086,71.0767593383789,120.99834442138672,194.3632354736328
ISIC_0000023,163.49127197265625,5.346943378448486,256.0,203.77304077148438
ISIC_0000024,0.0,5.595673561096191,256.0,256.0
ISIC_0000025,30.036298751831055,0.0,256.0,251.8856201171875
ISIC_0000026,207.70616149902344,208.0361328125,215.97381591796875,225.24386596679688
ISIC_0000027,110.04200744628906,98.24380493164062,147.87799072265625,155.5161895751953
ISIC_0000028,109.8971176147461,95.12724304199219,144.66287231445312,130.79275512695312
ISIC_0000029,101.42845153808594,120.90082550048828,132.97154235839844,163.73916625976562
ISIC_0000030,94.8386001586914,97.93596649169922,164.0413818359375,210.38401794433594
ISIC_0000031,66.88511657714844,39.68613052368164,204.15487670898438,237.11386108398438
ISIC_0000032,94.86886596679688,118.8413314819336,131.37112426757812,174.91867065429688
ISIC_0000034,98.28023529052734,0.0,256.0,246.2547607421875
ISIC_0000035,103.51386260986328,86.99656677246094,145.6061248779297,162.12342834472656
ISIC_0000036,97.62679290771484,70.09127044677734,160.4532012939453,159.34872436523438
ISIC_0000037,61.465614318847656,14.8176851272583,229.41436767578125,222.7823028564453
ISIC_0000038,100.70692443847656,63.56292724609375,179.77308654785156,193.55706787109375
ISIC_0000039,108.53076171875,191.53721618652344,225.5492401123047,256.0
ISIC_0000040,107.76204681396484,95.15676879882812,152.7179412841797,157.00323486328125
ISIC_0000041,104.11166381835938,92.95498657226562,147.4083251953125,162.24501037597656
ISIC_0000042,13.83822250366211,13.51268482208252,228.08177185058594,209.6873016357422
ISIC_0000043,164.801513671875,73.12251281738281,232.31846618652344,187.67747497558594
ISIC_0000044,94.94377899169922,67.28804779052734,140.89622497558594,142.7919464111328
ISIC_0000045,107.08869171142578,93.5010757446289,148.75131225585938,151.61892700195312
ISIC_0000046,104.0628890991211,91.5283203125,143.93710327148438,145.5916748046875
ISIC_0000047,110.63484191894531,101.76719665527344,141.04515075683594,158.39279174804688
ISIC_0000048,117.69340515136719,104.48592376708984,154.6265869140625,141.9140625
ISIC_0000049,88.44290924072266,65.67450714111328,162.757080078125,192.88548278808594
ISIC_0000050,94.77680206298828,68.58220672607422,166.18319702148438,202.7777862548828
ISIC_0000051,76.36283874511719,83.49295806884766,190.51715087890625,177.14703369140625
ISIC_0000052,51.942909240722656,4.196357250213623,235.57708740234375,212.12362670898438
